篇,序號,中文字,中文字部首,影片網址
9,1423,閶,169,https://www.youtube.com/watch?v=abTnZWgcg0g
9,1422,呂,30,https://www.youtube.com/watch?v=RhgMzo_SPMk
9,1421,歡,76,https://www.youtube.com/watch?v=K_gJPt80Blw
9,1420,府,53,https://www.youtube.com/watch?v=WKqzbBGyxeg
9,1419,制,18,https://www.youtube.com/watch?v=grqkgZWwzUQ
8,1418,慶,61,https://www.youtube.com/watch?v=_ND_oqWldf0
8,1417,鑒,167,https://www.youtube.com/watch?v=RO5-ydw8Wnk
8,1416,喧,30,https://www.youtube.com/watch?v=TuY-ICiUK5U
8,1415,啾,30,https://www.youtube.com/watch?v=crkWKZaZcPQ
8,1414,囁,30,https://www.youtube.com/watch?v=OU3zTtQ1DvI
8,1413,呫,30,https://www.youtube.com/watch?v=tb9Q1pVEwYg
8,1412,夸,37,https://www.youtube.com/watch?v=x95zyrm1Xgg
8,1411,溫,85,https://www.youtube.com/watch?v=fqyRdgyjS4M
8,1410,仲,9,https://www.youtube.com/watch?v=3rDrPxPnYZQ
8,1409,黜,203,https://www.youtube.com/watch?v=grUjP6JSkl8
8,1408,秀,115,https://www.youtube.com/watch?v=-6sRGfGK_6I
8,1407,克,10,https://www.youtube.com/watch?v=Mfs2buxxHDI
8,1406,保,9,https://www.youtube.com/watch?v=_yAjz52IC24
8,1405,襟,145,https://www.youtube.com/watch?v=LezcfQ_0F9s
8,1404,冠,14,https://www.youtube.com/watch?v=be7n0gUrstA
8,1403,肅,129,https://www.youtube.com/watch?v=ytL6_s7SfKU
8,1402,背,130,https://www.youtube.com/watch?v=3OfT7NHwLOo
8,1401,艮,138,https://www.youtube.com/watch?v=LBM876jSGlY
8,1400,任,9,https://www.youtube.com/watch?v=Q_fOXkoShgg
8,1399,必,61,https://www.youtube.com/watch?v=fpAG2HeuTsk
8,1397,逾,162,https://www.youtube.com/watch?v=U4FWkjpjOaQ
8,1395,嗜,30,https://www.youtube.com/watch?v=7IBGlHVDH1o
8,1394,劇,18,https://www.youtube.com/watch?v=OGPbMNFc5EM
8,1393,劬,19,https://www.youtube.com/watch?v=rp13tvhdMoM
8,1392,篲,118,https://www.youtube.com/watch?v=3vsZFqramOs
8,1391,擁,64,https://www.youtube.com/watch?v=5VXcq4qLxQA
8,1390,灑,85,https://www.youtube.com/watch?v=6GmSkY_KNmo
8,1389,捧,64,https://www.youtube.com/watch?v=RiOZ-vuI1M0
8,1396,惡,61,https://www.youtube.com/watch?v=VaRJhr9T_Ek
8,1388,暄,72,https://www.youtube.com/watch?v=jeU8zKw6ksY
8,1387,鷄,196,https://www.youtube.com/watch?v=kgMjOacbPsY
8,1386,遜,162,https://www.youtube.com/watch?v=1nh342KxoAs
8,1385,棘,75,https://www.youtube.com/watch?v=IlXbfmklXN4
8,1384,榛,75,https://www.youtube.com/watch?v=TEewe_6sdjI
8,1383,趍,156,https://www.youtube.com/watch?v=dHUog4IwfKo
8,1382,捷,64,https://www.youtube.com/watch?v=axPu-64fRbM
8,1381,超,156,https://www.youtube.com/watch?v=SeVucu_-eW8
8,1380,盼,109,https://www.youtube.com/watch?v=Kjxvw-ODIbs
8,1379,凌,15,https://www.youtube.com/watch?v=oU39geSS2lI
8,1378,接,64,https://www.youtube.com/watch?v=Opz5UXCca-M
8,1377,喻,30,https://www.youtube.com/watch?v=ZRbJo-QGlhk
8,1376,卑,24,https://www.youtube.com/watch?v=OcmjDq2R4yc
8,1375,論,149,https://www.youtube.com/watch?v=3fCpkN6oc9Q
8,1374,詎,149,https://www.youtube.com/watch?v=7oT1Q_763Nc
8,1373,偷,9,https://www.youtube.com/watch?v=OFQSjIPGoWE
8,1372,逆,162,https://www.youtube.com/watch?v=p-It6LZuvZU
8,1371,但,9,https://www.youtube.com/watch?v=FkhkDjzo5mw
8,1370,屣,44,https://www.youtube.com/watch?v=uI74lwq1IL0
8,1369,我,62,https://www.youtube.com/watch?v=zkwLSbB3Zm4
8,1368,翰,124,https://www.youtube.com/watch?v=LCoB8SomBoA
8,1367,羽,124,https://www.youtube.com/watch?v=yQj7vgQyVX4
8,1366,白,106,https://www.youtube.com/watch?v=lqXDkGbd92E
8,1365,圭,32,https://www.youtube.com/watch?v=2PZ4_PQCeD8
8,1364,刀,18,https://www.youtube.com/watch?v=9ybrhxi-Ny8
8,1363,養,184,https://www.youtube.com/watch?v=uEHPpEJ6mBg
8,1362,虎,141,https://www.youtube.com/watch?v=AUX9sIUd6n8
8,1361,蟠,142,https://www.youtube.com/watch?v=wSS6tG1GVqE
8,1360,鼎,206,https://www.youtube.com/watch?v=Qtq8ifM6jO0
8,1359,秘,115,https://www.youtube.com/watch?v=qiL9ouCfGYc
8,1358,盜,108,https://www.youtube.com/watch?v=5-B3GzUxh-M
8,1357,侶,9,https://www.youtube.com/watch?v=o-UMBxjMK4g
8,1356,飄,182,https://www.youtube.com/watch?v=xeQRPHQG4Gs
8,1355,原,27,https://www.youtube.com/watch?v=4EJ3hS7-ar0
8,1354,林,75,https://www.youtube.com/watch?v=o0-h7MKxLyY
8,1353,豈,151,https://www.youtube.com/watch?v=FkT2stGRYc4
8,1352,鑿,167,https://www.youtube.com/watch?v=fPWvS1g3fkU
8,1351,私,115,https://www.youtube.com/watch?v=podk5Er3fJ0
8,1350,逞,162,https://www.youtube.com/watch?v=XjxyeZyMeqY
8,1349,誠,149,https://www.youtube.com/watch?v=iP1P9dF5KTI
8,1348,根,75,https://www.youtube.com/watch?v=lzBHD0k05Gw
8,1347,固,31,https://www.youtube.com/watch?v=luV80YHLfq8
8,1346,貞,154,https://www.youtube.com/watch?v=kmVleNF-DDM
8,1345,品,30,https://www.youtube.com/watch?v=fmAuVVoAQHI
8,1344,播,64,https://www.youtube.com/watch?v=Mdet7iuGuzY
8,1343,亨,8,https://www.youtube.com/watch?v=pcTyqoGFb24
8,1342,境,32,https://www.youtube.com/watch?v=_JEunUR0t24
8,1341,炳,86,https://www.youtube.com/watch?v=Fgzrtwg5mOc
8,1340,煥,86,https://www.youtube.com/watch?v=O4qFNGfVZfY
8,1339,裘,145,https://www.youtube.com/watch?v=ltiioc7AbI4
8,1338,爾,89,https://www.youtube.com/watch?v=o83jOZbtNrk
8,1337,操,64,https://www.youtube.com/watch?v=97YTS7xE-Mg
8,1336,騁,187,https://www.youtube.com/watch?v=2S2AX0dGUrA
8,1335,辯,160,https://www.youtube.com/watch?v=zlX7OMT1T-c
8,1334,雄,172,https://www.youtube.com/watch?v=16Zm6_74_Qk
8,1333,孟,39,https://www.youtube.com/watch?v=pEIJdraFQvc
8,1332,鄒,163,https://www.youtube.com/watch?v=qzxfb94lkt8
8,1331,庸,53,https://www.youtube.com/watch?v=otv0Z8kQtDY
8,1330,勿,20,https://www.youtube.com/watch?v=raB1Q7xRyQw
8,1329,躬,158,https://www.youtube.com/watch?v=dA7Eb-fBNaI
8,1328,顏,181,https://www.youtube.com/watch?v=tdvo41ZFig8
8,1327,韻,180,https://www.youtube.com/watch?v=KQ3IqWGNmSs
8,1326,弦,57,https://www.youtube.com/watch?v=UmKBaOR0h4o
8,1325,匣,22,https://www.youtube.com/watch?v=7Dm8pqa_qOA
8,1324,琴,96,https://www.youtube.com/watch?v=j1ruamPRZu0
8,1323,瑤,96,https://www.youtube.com/watch?v=bwHEqAiAQnk
8,1322,多,36,https://www.youtube.com/watch?v=1QNgZA6edcs
8,1321,魚,195,https://www.youtube.com/watch?v=wM1i80Cr8CY
8,1320,矧,111,https://www.youtube.com/watch?v=jC_5t60LBqk
8,1319,樂,75,https://www.youtube.com/watch?v=I9y4TUuSrsI
8,1318,訛,149,https://www.youtube.com/watch?v=uXgIVzoaZ3E
8,1317,簡,118,https://www.youtube.com/watch?v=CcHj-t9ME5E
8,1316,敦,66,https://www.youtube.com/watch?v=5OtPW_v_nwA
8,1315,彌,57,https://www.youtube.com/watch?v=7jFzsjnwCTA
8,1314,守,40,https://www.youtube.com/watch?v=hZ-wRjmf65M
8,1313,勤,19,https://www.youtube.com/watch?v=P3DCnglG854
8,1312,門,169,https://www.youtube.com/watch?v=yTj1sGUUVPU
8,1311,頹,181,https://www.youtube.com/watch?v=wC8A9VIc7Gk
8,1310,儀,9,https://www.youtube.com/watch?v=rUYu3CG0J8o
8,1309,察,40,https://www.youtube.com/watch?v=TkgeK7nNDmY
8,1308,協,24,https://www.youtube.com/watch?v=7NjxzOsHAU8
8,1307,布,50,https://www.youtube.com/watch?v=-mX4Y2jMjLw
8,1306,坤,32,https://www.youtube.com/watch?v=bnabg-7FV6U
8,1305,闢,169,https://www.youtube.com/watch?v=HfzDDnD-B6c
8,1304,爰,87,https://www.youtube.com/watch?v=PygxRXIjx0w
8,1303,氏,83,https://www.youtube.com/watch?v=r5gyBgTV5O8
8,1302,庖,53,https://www.youtube.com/watch?v=ALMIKKtYpao
8,1301,軌,159,https://www.youtube.com/watch?v=z4mWedloqSc
8,1300,刪,18,https://www.youtube.com/watch?v=T1psEddE6b8
8,1299,烈,86,https://www.youtube.com/watch?v=cybNUVfTo9Q
8,1298,武,77,https://www.youtube.com/watch?v=4k7jmrheEBw
8,1297,猗,94,https://www.youtube.com/watch?v=f_ABff1gSe4
8,1296,哉,30,https://www.youtube.com/watch?v=VjCWS3FH5k4
8,1295,己,49,https://www.youtube.com/watch?v=fyICUi_d4TM
8,1294,恭,61,https://www.youtube.com/watch?v=EJY6V77VIXc
8,1293,欽,76,https://www.youtube.com/watch?v=yBDCo4gAecs
8,1292,勛,19,https://www.youtube.com/watch?v=goGMhgbV92s
8,1291,邊,162,https://www.youtube.com/watch?v=JXpEtskSxzY
8,1290,照,86,https://www.youtube.com/watch?v=YBQbMwkgpzQ
8,1289,煌,86,https://www.youtube.com/watch?v=djI1B3Zf6V0
8,1288,軸,159,https://www.youtube.com/watch?v=HX6DM-x1cK0
8,1287,北,21,https://www.youtube.com/watch?v=b8OAvmhoVyk
8,1286,柄,75,https://www.youtube.com/watch?v=itED_zHGZZA
8,1285,斗,68,https://www.youtube.com/watch?v=cqMcHLB1Tws
8,1284,斜,68,https://www.youtube.com/watch?v=lrWpY6tptM4
8,1283,河,85,https://www.youtube.com/watch?v=mgwWtes1TWo
8,1282,爛,86,https://www.youtube.com/watch?v=mcMzck6Cd0U
8,1281,嶺,46,https://www.youtube.com/watch?v=OTx43COwOgQ
8,1280,隊,170,https://www.youtube.com/watch?v=yB-sTjzHdz4
8,1279,牽,93,https://www.youtube.com/watch?v=n5oNme6g_sM
8,1278,柔,75,https://www.youtube.com/watch?v=EeBfZE2qw3o
8,1277,旅,70,https://www.youtube.com/watch?v=foL20eaACAA
8,1276,事,6,https://www.youtube.com/watch?v=P3q58zYqkLk
8,1275,掩,64,https://www.youtube.com/watch?v=doxLxlhrIXg
8,1274,綿,120,https://www.youtube.com/watch?v=qDxqC0nkyfM
8,1273,善,30,https://www.youtube.com/watch?v=6i_SHIZ5CLw
8,1272,昏,72,https://www.youtube.com/watch?v=IWg5fV5dwxk
8,1271,謹,149,https://www.youtube.com/watch?v=n79a_J5-PBk
8,1270,昧,72,https://www.youtube.com/watch?v=HS-LqoYB2dA
8,1269,泉,85,https://www.youtube.com/watch?v=TNlqt1rUdn4
8,1268,威,38,https://www.youtube.com/watch?v=Zvl7eLQptVc
8,1267,宇,40,https://www.youtube.com/watch?v=1RQPGmCKd58
8,1266,朱,75,https://www.youtube.com/watch?v=lmAQF_uRsJE
8,1265,蒙,140,https://www.youtube.com/watch?v=vt2ifOp72BU
8,1264,川,47,https://www.youtube.com/watch?v=BK6rcbZEOQY
8,1263,伊,9,https://www.youtube.com/watch?v=iDQLZNNCMM4
8,1262,太,37,https://www.youtube.com/watch?v=UzxuI_JTLjc
8,1261,范,140,https://www.youtube.com/watch?v=QhoJodIETGU
8,1260,侃,9,https://www.youtube.com/watch?v=FdIftf2mT5w
8,1259,例,9,https://www.youtube.com/watch?v=GCRrwoVnDcA
8,1258,亂,5,https://www.youtube.com/watch?v=Fd9YnIHLf0k
8,1257,歐,76,https://www.youtube.com/watch?v=ERoNqq-NnWo
8,1256,功,19,https://www.youtube.com/watch?v=2pGZVwbvxxg
8,1255,辦,160,https://www.youtube.com/watch?v=4id4-fWPGh8
8,1254,狄,94,https://www.youtube.com/watch?v=JNUWGguZdDM
8,1253,向,30,https://www.youtube.com/watch?v=nddTfiDbE5Y
8,1252,穹,116,https://www.youtube.com/watch?v=O9H2-WofMQM
8,1251,蒼,140,https://www.youtube.com/watch?v=5JaNKfvYURs
8,1250,燔,86,https://www.youtube.com/watch?v=h-XX92JngQQ
8,1249,焰,86,https://www.youtube.com/watch?v=6G-89AM6kNs
8,1248,虐,141,https://www.youtube.com/watch?v=ae3q5QLmqDQ
8,1247,宸,40,https://www.youtube.com/watch?v=smPRSQGTT_Y
8,1246,毒,80,https://www.youtube.com/watch?v=csRN4OAYcX0
8,1245,淫,85,https://www.youtube.com/watch?v=kMxPGI7Kp_I
8,1244,崇,46,https://www.youtube.com/watch?v=1K3aHSKuAYo
8,1243,樞,75,https://www.youtube.com/watch?v=DGbdJeII9Tw
8,1242,墬,32,https://www.youtube.com/watch?v=i6bwUNhYSbY
8,1241,乾,5,https://www.youtube.com/watch?v=YoguzZEYrWU
8,1240,禍,113,https://www.youtube.com/watch?v=HGPSTK101wM
8,1239,司,30,https://www.youtube.com/watch?v=a9UM7L7EY40
8,1238,晨,72,https://www.youtube.com/watch?v=qzZKM9COQAQ
8,1237,牝,93,https://www.youtube.com/watch?v=R8Q2GHO8WAA
8,1236,倫,9,https://www.youtube.com/watch?v=p1_IdhzDJtU
8,1235,瀆,85,https://www.youtube.com/watch?v=s4dwOF3skEY
8,1234,聚,128,https://www.youtube.com/watch?v=Cjxk7HpapL8
8,1233,宜,40,https://www.youtube.com/watch?v=hHVdnxv0aug
8,1232,統,120,https://www.youtube.com/watch?v=jMjJpmqdvTw
8,1231,巢,47,https://www.youtube.com/watch?v=knhySL0yCZg
8,1230,紹,120,https://www.youtube.com/watch?v=6KBMH0panPo
8,1229,祚,113,https://www.youtube.com/watch?v=Xq05Rezughw
8,1228,唐,30,https://www.youtube.com/watch?v=BnhvX91JIr8
8,1227,載,159,https://www.youtube.com/watch?v=3NH_ukPs8xI
8,1226,連,162,https://www.youtube.com/watch?v=xfxc7jV2VBg
8,1225,魯,195,https://www.youtube.com/watch?v=dlO_z75VV5c
8,1224,張,57,https://www.youtube.com/watch?v=YDpuFhS3BS8
8,1223,更,73,https://www.youtube.com/watch?v=nLaULvztlLY
8,1222,合,30,https://www.youtube.com/watch?v=LHG3GkLhzic
8,1221,賢,154,https://www.youtube.com/watch?v=0sD5JMB3QIE
8,1220,魏,194,https://www.youtube.com/watch?v=VfFK1mOEEw0
8,1219,帝,50,https://www.youtube.com/watch?v=eHz8NhUg79E
8,1218,史,30,https://www.youtube.com/watch?v=OwerebYnG54
8,1217,晉,72,https://www.youtube.com/watch?v=W3AJ2nxQytg
8,1216,昌,72,https://www.youtube.com/watch?v=Mw24pkdVPhw
8,1215,偏,9,https://www.youtube.com/watch?v=y2pfIF5Nc_o
8,1214,回,31,https://www.youtube.com/watch?v=ehz2fKqnNqA
8,1213,波,85,https://www.youtube.com/watch?v=1MKhIENY_GM
8,1212,配,164,https://www.youtube.com/watch?v=oUrd2kv_G4M
8,1211,祀,113,https://www.youtube.com/watch?v=myP2O_rwTJk
8,1210,翔,124,https://www.youtube.com/watch?v=M1xEiGcVzeU
8,1209,雛,172,https://www.youtube.com/watch?v=cCEcCL92m8c
8,1208,鳳,196,https://www.youtube.com/watch?v=ez_acL1Xprs
8,1207,躍,157,https://www.youtube.com/watch?v=ZVBry-z0Xrs
8,1206,伏,9,https://www.youtube.com/watch?v=miEQVwgsZ1Q
8,1205,疆,102,https://www.youtube.com/watch?v=FlefpiJ3gNI
8,1204,鉞,167,https://www.youtube.com/watch?v=aCqiTpul1E4
8,1203,仗,9,https://www.youtube.com/watch?v=XfMmx6cIIVY
8,1202,軍,159,https://www.youtube.com/watch?v=aBGlrvpt_Og
8,1201,左,48,https://www.youtube.com/watch?v=Kh1lmd189Mk
8,1200,桓,75,https://www.youtube.com/watch?v=S7U6jz84znY
8,1199,炎,86,https://www.youtube.com/watch?v=LMz_0HvJk9c
8,1198,悖,61,https://www.youtube.com/watch?v=h8uQgV313k0
8,1197,凶,17,https://www.youtube.com/watch?v=ESAZYtyVMts
8,1196,轉,159,https://www.youtube.com/watch?v=SIgHKywXbZY
8,1195,塗,32,https://www.youtube.com/watch?v=hciRo--j3MA
8,1194,梁,75,https://www.youtube.com/watch?v=tooPpUEU4B0
8,1193,陸,170,https://www.youtube.com/watch?v=_sagxV8FO90
8,1192,千,24,https://www.youtube.com/watch?v=22Jvr2qUtJs
8,1191,族,70,https://www.youtube.com/watch?v=3yEnEufd6ME
8,1190,五,7,https://www.youtube.com/watch?v=nz1CKAWknXU
8,1189,姦,38,https://www.youtube.com/watch?v=p_uxi_pqjDE
8,1188,植,75,https://www.youtube.com/watch?v=jsuOFnkba2o
8,1187,園,31,https://www.youtube.com/watch?v=4row7NXC9HU
8,1186,西,146,https://www.youtube.com/watch?v=NjWSogpzAx8
8,1185,弄,55,https://www.youtube.com/watch?v=Ugvsx6Ddxf0
8,1184,臣,131,https://www.youtube.com/watch?v=aHSbB3Z2Fvw
8,1183,刑,18,https://www.youtube.com/watch?v=K2M-lAJpvlk
8,1182,東,75,https://www.youtube.com/watch?v=ffld7Okjl9E
8,1181,幾,52,https://www.youtube.com/watch?v=tEauQaaNYLs
8,1180,先,10,https://www.youtube.com/watch?v=OJOukaMF5BI
8,1179,迷,162,https://www.youtube.com/watch?v=w-AGzA31stA
8,1178,忠,61,https://www.youtube.com/watch?v=bFhK2yD5lUg
8,1177,拳,64,https://www.youtube.com/watch?v=NMtW3ZTj2Hc
8,1176,業,75,https://www.youtube.com/watch?v=4Baw52TJll0
8,1175,嗟,30,https://www.youtube.com/watch?v=uSlqOxCOKeQ
8,1174,何,9,https://www.youtube.com/watch?v=2SC7Hwhop4Q
8,1173,喪,30,https://www.youtube.com/watch?v=1kthGj2_0VA
8,1172,章,180,https://www.youtube.com/watch?v=Ut7X5D61aoU
8,1171,珪,96,https://www.youtube.com/watch?v=n6QooISCtfs
8,1170,壽,33,https://www.youtube.com/watch?v=vh0h8MRVlH4
8,1169,荷,140,https://www.youtube.com/watch?v=LAzvyYrE8bc
8,1168,侯,9,https://www.youtube.com/watch?v=Q78I3C0SuGs
8,1167,偕,9,https://www.youtube.com/watch?v=eqR3tjS3Zdw
8,1166,百,106,https://www.youtube.com/watch?v=s_CcCvexppw
8,1165,漂,85,https://www.youtube.com/watch?v=2h3LbnqnL6A
8,1164,漣,85,https://www.youtube.com/watch?v=gzWPXEAsI94
8,1163,袂,145,https://www.youtube.com/watch?v=4Mr-iytuoz4
8,1162,踣,157,https://www.youtube.com/watch?v=hSlBL0303zU
8,1161,麟,198,https://www.youtube.com/watch?v=mGEtuK47juc
8,1160,祥,113,https://www.youtube.com/watch?v=aCRklNQL7fk
8,1159,茲,140,https://www.youtube.com/watch?v=1ld4OLMyz1k
8,1158,傷,9,https://www.youtube.com/watch?v=UfOveunBEBw
8,1157,秋,115,https://www.youtube.com/watch?v=gXRlpjYZhtk
8,1156,黍,202,https://www.youtube.com/watch?v=WiEr3aZtCDw
8,1155,王,96,https://www.youtube.com/watch?v=Ou8T0KHV0I8
8,1154,況,85,https://www.youtube.com/watch?v=2JbgfszSZVc
8,1153,夷,37,https://www.youtube.com/watch?v=54M0krZq9-A
8,1152,陵,170,https://www.youtube.com/watch?v=BECyR-azHcg
8,1151,已,49,https://www.youtube.com/watch?v=0g3V3ie4_U4
8,1150,綱,120,https://www.youtube.com/watch?v=aM0kzL54NJU
8,1149,周,30,https://www.youtube.com/watch?v=HddusWDi7fE
8,1148,楚,75,https://www.youtube.com/watch?v=LTPWTWchVz4
8,1147,膠,130,https://www.youtube.com/watch?v=bsgCfTkO7ts
8,1146,舟,137,https://www.youtube.com/watch?v=3Yj4sVJ5bAE
8,1145,涇,85,https://www.youtube.com/watch?v=sMXGsmFmGTw
8,1144,宸,40,https://www.youtube.com/watch?v=fY70vKwXMQ8
8,1143,御,60,https://www.youtube.com/watch?v=3Qaglhxu34g
8,1142,方,70,https://www.youtube.com/watch?v=-YVZjM0sR44
8,1141,徐,60,https://www.youtube.com/watch?v=erO4FzXFK4c
8,1140,招,64,https://www.youtube.com/watch?v=yl0bLi6h4pA
8,1139,祈,113,https://www.youtube.com/watch?v=0XAoxQiX33g
8,1138,迹,162,https://www.youtube.com/watch?v=mWiO84KK5wk
8,1137,轍,159,https://www.youtube.com/watch?v=2yJ7BLt2aqU
8,1136,看,109,https://www.youtube.com/watch?v=zlbN5DzB6mA
8,1135,君,30,https://www.youtube.com/watch?v=OiYraLmJ6CI
8,1134,靡,175,https://www.youtube.com/watch?v=DPLQoVWGleg
8,1133,騖,187,https://www.youtube.com/watch?v=23kdiFfmR8k
8,1132,馳,187,https://www.youtube.com/watch?v=gyfPxVC0WtU
8,1131,悟,61,https://www.youtube.com/watch?v=PX1Xj-SGFhw
8,1130,崩,46,https://www.youtube.com/watch?v=2s96D_BkYT0
8,1129,國,31,https://www.youtube.com/watch?v=g-YP62uLgeM
8,1128,傾,9,https://www.youtube.com/watch?v=dHW-OzSW-8Y
8,1127,姿,38,https://www.youtube.com/watch?v=geLYuIsHM3E
8,1126,妍,38,https://www.youtube.com/watch?v=HiCZekFm5D4
8,1125,頤,181,https://www.youtube.com/watch?v=ZXxc_ED9sg8
8,1124,朵,75,https://www.youtube.com/watch?v=lQO6lAM4WEs
8,1123,味,30,https://www.youtube.com/watch?v=7y8pmYoJb64
8,1122,役,60,https://www.youtube.com/watch?v=i-3N1udds5Q
8,1121,受,29,https://www.youtube.com/watch?v=0GUwy64RHtU
8,1120,蕪,140,https://www.youtube.com/watch?v=YGwx92AFS2A
8,1119,胡,130,https://www.youtube.com/watch?v=W2n50jjAFVc
8,1118,臺,133,https://www.youtube.com/watch?v=3Q8dn21ClkY
8,1117,息,61,https://www.youtube.com/watch?v=yKsFr5l14Y0
8,1116,歎,76,https://www.youtube.com/watch?v=PmkpUuzBnd4
8,1115,落,140,https://www.youtube.com/watch?v=zCw4DlNNJIc
8,1114,編,120,https://www.youtube.com/watch?v=hXX10iKFz-I
8,1113,玄,95,https://www.youtube.com/watch?v=li-B1lCNOl4
8,1112,垓,32,https://www.youtube.com/watch?v=Az0hclSRc3c
8,1111,九,5,https://www.youtube.com/watch?v=0nCabCwAxi4
8,1110,燭,86,https://www.youtube.com/watch?v=-ZFDgIZ-vl8
8,1109,暉,72,https://www.youtube.com/watch?v=p0GLsc5AT6Y
8,1108,含,30,https://www.youtube.com/watch?v=48qBVGdjr6k
8,1107,韞,178,https://www.youtube.com/watch?v=IBSAHVlI-mc
8,1106,玉,96,https://www.youtube.com/watch?v=j7kArg_mZo4
8,1105,媚,38,https://www.youtube.com/watch?v=RD-XQPqIjy4
8,1104,藏,140,https://www.youtube.com/watch?v=T-dws9uVNmo
8,1103,違,162,https://www.youtube.com/watch?v=El9wIigXpnQ
8,1102,動,19,https://www.youtube.com/watch?v=biQitOMj3lY
8,1101,元,10,https://www.youtube.com/watch?v=2Gid-1quXAg
8,1100,秉,115,https://www.youtube.com/watch?v=dl8eylP0MD0
8,1099,飛,183,https://www.youtube.com/watch?v=nL7xFawt3OE
8,1098,天,37,https://www.youtube.com/watch?v=_ThbipJRVjw
8,1097,淵,85,https://www.youtube.com/watch?v=RMjiLDAgjrE
8,1096,火,86,https://www.youtube.com/watch?v=Y5RHfUyNdbQ
8,1095,焦,86,https://www.youtube.com/watch?v=i2tUQvqWrSI
8,1094,凝,15,https://www.youtube.com/watch?v=IhgBIP9Go4c
8,1093,入,11,https://www.youtube.com/watch?v=MNGev2Oxey0
8,1092,測,85,https://www.youtube.com/watch?v=o2aTicDEkj0
8,1091,聾,128,https://www.youtube.com/watch?v=lAU5d9bzRfE
8,1090,盲,109,https://www.youtube.com/watch?v=ofPMxF8bZ28
8,1089,幻,52,https://www.youtube.com/watch?v=c85RyDbnQwA
8,1088,死,78,https://www.youtube.com/watch?v=y_aAvUY_LZM
8,1087,沌,85,https://www.youtube.com/watch?v=uQeldHmp2U0
8,1086,混,85,https://www.youtube.com/watch?v=PIpWM8aa4Uk
8,1085,存,39,https://www.youtube.com/watch?v=LYIbUdXTvPI
8,1084,諒,149,https://www.youtube.com/watch?v=V4Ym5s-5A6A
8,1083,際,170,https://www.youtube.com/watch?v=gLGjWrEudwA
8,1082,始,38,https://www.youtube.com/watch?v=huuERGNDcoM
8,1081,升,24,https://www.youtube.com/watch?v=dALVAJ1d6ic
8,1080,掌,64,https://www.youtube.com/watch?v=QaLbUZYzT7g
8,1079,指,64,https://www.youtube.com/watch?v=G_24oRhNuVM
8,1078,極,75,https://www.youtube.com/watch?v=-mNvS3TGwAA
8,1077,重,166,https://www.youtube.com/watch?v=q3T6jjk4Y3Q
8,1076,珍,96,https://www.youtube.com/watch?v=xIWw5DTnHEI
8,1075,罔,122,https://www.youtube.com/watch?v=fIMo5pOVsuc
8,1074,晰,72,https://www.youtube.com/watch?v=7TKvVpNYG2k
8,1073,昭,72,https://www.youtube.com/watch?v=TswUor9yH5A
8,1072,渾,85,https://www.youtube.com/watch?v=ngn3HNoGabI
8,1071,朗,74,https://www.youtube.com/watch?v=4LlkBc4U9f4
8,1070,宣,40,https://www.youtube.com/watch?v=VCfsYdYH8qI
8,1069,圖,31,https://www.youtube.com/watch?v=2bkIYCy_Uwc
8,1068,馬,187,https://www.youtube.com/watch?v=aWDeTcwmkVk
